pid,ppid,num_modules,num_unsigned_modules,num_rwx_regions,avg_entropy,has_network_connection,num_connections,listening_ports,high_entropy_strings,cpu_usage,memory_usage_mb,label
1147,360,48,1,0,5.46,True,8,0,2,2.67,160.5,0
1180,336,23,2,0,5.3,True,7,0,3,4.8,116.8,0
1219,771,52,1,0,5.16,True,8,1,1,6.41,109.1,0
1695,690,20,8,7,8.22,False,0,2,50,64.06,187.4,2
1514,233,18,0,1,5.62,False,0,2,3,2.56,131.4,0
1067,419,34,3,1,5.66,False,0,0,0,5.19,151.3,0
1578,855,33,2,0,5.15,False,0,0,2,6.44,199.6,0
1170,390,76,0,1,5.32,False,0,1,2,5.69,110.7,0
1492,948,29,1,1,5.45,True,2,0,3,6.04,215.7,0
1047,710,53,1,1,5.67,False,0,2,0,2.46,177.5,0
1120,207,66,2,1,4.67,False,0,0,2,6.46,70.2,0
1462,693,64,3,0,6.17,True,3,0,0,1.96,136.0,0
1496,436,51,0,1,5.52,True,4,0,1,3.77,109.2,0
1071,407,45,0,0,5.04,True,2,0,1,4.88,102.5,0
1136,204,15,2,0,5.86,False,0,0,0,3.5,83.5,0
1407,429,56,3,1,5.68,True,1,2,0,3.85,184.6,0
1624,808,16,12,1,7.02,True,32,0,37,6.43,90.0,1
1247,344,35,2,0,5.25,False,0,0,1,5.2,155.7,0
1623,244,12,12,4,6.21,True,49,1,38,10.01,21.6,1
1259,942,48,1,1,5.56,True,1,1,3,1.19,86.7,0
1771,365,14,5,3,6.42,True,8,0,57,13.36,67.3,3
1003,671,31,2,1,4.95,False,0,0,0,6.85,108.8,0
1442,624,18,3,0,4.83,True,9,0,1,0.6,135.6,0
1326,576,42,2,1,4.16,True,10,0,0,1.63,68.2,0
1263,236,70,0,0,5.75,False,0,2,1,1.59,139.5,0
1181,950,17,3,0,5.78,False,0,0,0,4.32,73.5,0
1376,675,21,1,1,5.16,False,0,2,0,4.06,131.8,0
1478,337,64,0,0,5.78,True,6,1,0,5.14,56.4,0
1447,254,12,1,1,5.82,False,0,1,3,3.45,91.4,0
1056,453,48,2,1,5.89,False,0,1,2,5.96,77.4,0
1340,420,46,0,0,6.4,True,4,1,1,4.47,0.6,0
1357,373,48,2,1,5.18,True,7,0,0,2.77,88.1,0
1077,975,48,1,1,5.93,True,8,2,1,1.23,124.3,0
1307,989,73,3,0,5.7,False,0,2,0,5.65,169.0,0
1799,833,13,6,2,5.7,True,13,1,43,2.45,59.6,3
1558,246,32,0,0,6.06,True,6,0,1,4.26,143.2,0
1488,722,73,2,0,5.89,False,0,1,3,6.4,168.4,0
1089,287,37,3,1,5.71,False,0,2,3,3.06,107.6,0
1397,223,73,3,1,4.96,True,7,2,0,1.49,103.4,0
1539,793,10,3,0,5.19,True,1,1,2,4.18,161.1,0
1013,363,52,3,0,5.69,False,0,2,3,6.53,83.9,0
1741,819,5,11,6,7.24,True,12,0,86,37.29,204.1,2
1413,407,11,2,0,5.23,True,9,1,2,4.19,89.3,0
1011,849,54,3,0,5.11,True,10,2,2,4.94,119.7,0
1069,404,76,2,0,5.85,True,8,2,2,6.69,174.7,0
1490,864,26,3,1,5.31,False,0,0,3,5.66,162.3,0
1585,879,72,1,0,5.34,False,0,0,1,4.36,183.6,0
1748,354,16,6,4,6.73,True,6,1,47,17.49,19.8,3
1034,306,46,0,1,5.29,True,5,0,2,4.33,156.0,0
1342,327,76,0,1,5.3,True,7,2,2,6.43,110.6,0
1762,792,14,5,4,7.2,True,9,1,22,3.0,140.0,3
1399,349,66,3,0,5.76,True,7,2,2,3.06,129.9,0
1281,233,16,1,0,5.54,False,0,0,3,2.46,233.3,0
1126,507,43,3,0,5.74,True,3,0,1,0.82,121.1,0
1191,808,63,3,1,6.06,False,0,0,2,2.63,97.8,0
1780,742,5,6,2,7.03,True,15,1,27,14.43,9.9,3
1379,870,15,0,0,6.06,False,0,0,2,4.9,71.2,0
1773,816,5,5,3,5.42,True,7,1,23,16.37,171.0,3
1248,990,65,3,0,5.96,False,0,0,2,6.18,145.0,0
1628,827,15,6,4,7.47,True,41,1,40,7.35,66.5,1
1366,559,69,2,0,5.65,True,3,0,3,5.87,160.1,0
1277,732,68,1,1,6.04,False,0,1,0,2.11,150.5,0
1176,703,53,1,0,5.55,True,10,2,3,3.14,132.0,0
1531,888,47,1,0,5.02,True,7,2,0,0.7,122.8,0
1187,544,59,2,1,5.02,False,0,2,0,2.84,124.8,0
1223,583,12,3,1,5.91,False,0,0,0,3.43,112.2,0
1371,909,15,3,1,5.61,False,0,0,3,7.91,154.7,0
1312,301,18,0,1,5.07,True,3,2,2,4.05,114.3,0
1204,993,50,3,0,6.26,False,0,0,0,3.15,133.8,0
1574,865,43,3,0,5.26,True,10,2,2,5.32,155.1,0
1025,260,39,3,1,5.51,False,0,1,3,5.55,85.1,0
1317,564,16,1,1,6.16,False,0,0,3,3.68,63.5,0
1732,499,5,8,3,7.86,False,0,2,35,39.24,323.7,2
1374,309,66,1,1,5.6,False,0,1,1,4.15,135.1,0
1697,882,9,15,7,7.55,True,7,2,45,9.65,101.5,2
1752,382,10,9,2,6.39,True,10,0,51,14.54,97.8,3
1345,881,19,1,1,5.83,False,0,1,3,1.02,140.5,0
1434,681,72,1,1,5.04,False,0,2,3,3.66,35.0,0
